City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
168,Norman Wells,CA,2021-02-03 05:40:24,65.282,-126.8329,-18.4,69,90,8.05
169,Fez,MA,2021-02-03 05:46:20,34.0372,-4.9998,48.2,76,0,9.22
170,Anori,BR,2021-02-03 05:50:20,-3.7728,-61.6442,74.12,97,99,1.36
171,Skjervoy,NO,2021-02-03 05:50:20,70.0311,20.9714,6.8,85,75,5.75
172,Pacifica,US,2021-02-03 05:45:55,37.6138,-122.4869,52.0,82,20,6.44
173,Hobart,AU,2021-02-03 05:47:17,-42.8794,147.3294,68.0,45,20,12.66
174,Bambous Virieux,MU,2021-02-03 05:40:48,-20.3428,57.7575,86.0,70,75,11.5
175,Hofn,IS,2021-02-03 05:50:21,64.2539,-15.2082,30.56,96,100,14.58
176,Khanu Woralaksaburi,TH,2021-02-03 05:50:21,16.0617,99.8606,95.0,31,4,9.08
177,Yerbogachen,RU,2021-02-03 05:50:21,61.2767,108.0108,-22.23,85,19,5.23
178,Bacalar,MX,2021-02-03 05:50:21,18.6667,-88.3833,59.11,80,3,3.04
179,Hami,CN,2021-02-03 05:50:22,42.8,93.45,36.39,61,57,2.1
180,Altamira,BR,2021-02-03 05:47:47,-3.2033,-52.2064,77.0,94,0,1.95
181,Nikolskoye,RU,2021-02-03 05:40:41,59.7035,30.7861,21.2,93,90,13.42
182,Crossville,US,2021-02-03 05:50:22,35.949,-85.0269,28.99,68,90,10.36
183,Mandan,US,2021-02-03 05:50:22,46.8267,-100.8896,26.6,100,90,13.8
184,Deputatskiy,RU,2021-02-03 05:41:28,69.3,139.9,-26.21,88,100,2.21
185,Cayenne,GF,2021-02-03 05:36:59,4.9333,-52.3333,78.8,94,75,5.75
186,Aljezur,PT,2021-02-03 05:50:22,37.3191,-8.8033,57.0,100,90,5.01
187,Pafos,CY,2021-02-03 05:47:51,34.7667,32.4167,57.2,62,20,5.75
188,Yar-Sale,RU,2021-02-03 05:50:23,66.8333,70.8333,7.0,95,93,2.42
189,Dauphin,CA,2021-02-03 05:50:23,51.1494,-100.0502,30.2,80,90,10.36
190,Saint Anthony,US,2021-02-03 05:50:23,45.0205,-93.218,19.99,79,1,3.44
191,Darhan,MN,2021-02-03 05:50:23,49.4867,105.9228,7.93,88,52,8.12
192,Sitka,US,2021-02-03 05:49:03,57.0531,-135.33,30.2,86,20,5.66
193,Inverell,AU,2021-02-03 05:50:23,-29.7833,151.1167,86.0,36,32,1.01
194,Hilo,US,2021-02-03 05:50:24,19.7297,-155.09,73.4,73,1,4.61
195,Namibe,AO,2021-02-03 05:36:20,-15.1961,12.1522,71.35,76,85,6.78
196,Port Lincoln,AU,2021-02-03 05:40:27,-34.7333,135.8667,70.52,57,97,10.18
197,Altay,CN,2021-02-03 05:40:53,47.8667,88.1167,21.16,86,77,1.88
198,Callaway,US,2021-02-03 05:50:24,30.153,-85.5699,44.6,49,1,11.5
199,Geraldton,AU,2021-02-03 05:40:25,-28.7667,114.6,84.2,61,40,24.16
200,Pedasi,PA,2021-02-03 05:50:24,7.5333,-80.0333,78.13,80,21,22.55
201,Chaplynka,UA,2021-02-03 05:50:24,46.3651,33.5403,45.19,86,93,3.89
202,Bulungu,CD,2021-02-03 05:50:25,-4.55,18.6,72.01,94,96,3.2
203,East London,ZA,2021-02-03 05:49:21,-33.0153,27.9116,75.2,73,0,4.61
204,Bitung,ID,2021-02-03 05:50:25,1.4451,125.1824,86.0,62,40,5.75
205,Mildura,AU,2021-02-03 05:41:24,-34.2,142.15,82.99,28,0,5.75
206,Sinnamary,GF,2021-02-03 05:41:15,5.3833,-52.95,76.64,89,51,10.94
207,Airai,TL,2021-02-03 05:50:25,-8.9266,125.4092,67.51,99,86,5.03
208,Maniitsoq,GL,2021-02-03 05:40:40,65.4167,-52.9,-1.34,75,0,7.63
209,Kaeo,NZ,2021-02-03 05:50:25,-35.1,173.7833,69.24,64,21,5.41
210,Notodden,NO,2021-02-03 05:50:26,59.5594,9.2585,19.99,66,83,3.0
211,Fortuna,US,2021-02-03 05:50:26,40.5982,-124.1573,44.01,100,90,8.05
212,Mayumba,GA,2021-02-03 05:50:26,-3.432,10.6554,78.87,83,98,4.05
213,Likasi,CD,2021-02-03 05:50:26,-10.9814,26.7333,63.46,96,100,0.96
214,Saskylakh,RU,2021-02-03 05:40:28,71.9167,114.0833,-3.5,90,100,12.55
215,Vao,NC,2021-02-03 05:41:15,-22.6667,167.4833,76.5,83,73,40.67
216,West Wendover,US,2021-02-03 05:46:34,40.7391,-114.0733,30.2,80,1,3.56
217,Codrington,AU,2021-02-03 05:41:00,-38.2667,141.9667,64.47,68,7,13.6
218,Nantucket,US,2021-02-03 05:38:57,41.2835,-70.0995,35.6,93,90,17.27
219,Bandarbeyla,SO,2021-02-03 05:40:42,9.4942,50.8122,75.6,57,81,18.75
220,Limbang,MY,2021-02-03 05:50:27,4.75,115.0,84.0,78,75,10.36
221,Progreso,MX,2021-02-03 05:50:27,21.2833,-89.6667,60.8,72,1,4.12
222,Port Hardy,CA,2021-02-03 05:50:17,50.6996,-127.4199,42.8,87,40,11.5
223,Udachnyy,RU,2021-02-03 05:41:25,66.4167,112.4,-22.58,84,100,16.4
224,Talcahuano,CL,2021-02-03 05:50:15,-36.7167,-73.1167,55.4,100,90,8.05
225,Murree,PK,2021-02-03 05:50:27,33.9073,73.393,61.0,51,98,1.99
226,Byron Bay,AU,2021-02-03 05:46:29,-28.65,153.6167,78.8,57,40,14.97
227,Krasnokamensk,RU,2021-02-03 05:50:28,50.0979,118.0369,-13.04,81,0,5.97
228,Sabang,ID,2021-02-03 05:50:28,5.8933,95.3214,82.0,79,21,16.84
229,Avarua,CK,2021-02-03 05:40:44,-21.2078,-159.775,80.6,78,1,11.5
230,Meulaboh,ID,2021-02-03 05:50:28,4.1363,96.1285,84.51,70,80,5.79
231,Vuktyl,RU,2021-02-03 05:40:43,63.8567,57.3094,14.72,96,100,9.1
232,Alugan,PH,2021-02-03 05:41:13,12.2188,125.4808,82.62,72,97,14.88
233,Kavaratti,IN,2021-02-03 05:40:39,10.5669,72.642,81.7,71,4,9.95
234,Iranshahr,IR,2021-02-03 05:50:29,27.2025,60.6848,60.8,16,0,4.61
235,Jinchang,CN,2021-02-03 05:50:29,38.4953,102.1739,36.19,48,16,3.38
236,Harper,LR,2021-02-03 05:40:54,4.375,-7.7169,77.5,89,22,5.5
237,San Patricio,US,2021-02-03 05:41:23,28.017,-97.5169,55.4,76,1,6.91
238,Shingu,JP,2021-02-03 05:41:20,33.7333,135.9833,46.4,42,20,17.27
239,Kavieng,PG,2021-02-03 05:50:29,-2.5744,150.7967,84.67,69,39,9.44
240,Nome,US,2021-02-03 05:50:29,64.5011,-165.4064,10.4,56,90,13.8
241,Khatanga,RU,2021-02-03 05:50:29,71.9667,102.5,-11.81,90,100,1.77
242,Nobres,BR,2021-02-03 05:50:29,-14.7203,-56.3275,76.42,76,97,2.33
243,Kenai,US,2021-02-03 05:50:30,60.5544,-151.2583,12.0,85,90,10.36
244,Najran,SA,2021-02-03 05:50:30,17.4924,44.1277,55.4,38,0,1.83
245,Itaberaba,BR,2021-02-03 05:50:30,-12.5275,-40.3069,72.01,91,65,2.37
246,Noumea,NC,2021-02-03 05:50:01,-22.2763,166.4572,78.01,99,100,10.85
247,Berlevag,NO,2021-02-03 05:40:36,70.8578,29.0864,24.8,68,40,23.02
248,Birin,NP,2021-02-03 05:50:30,26.8865,88.0718,61.81,39,11,6.4
249,Mumford,GH,2021-02-03 05:50:30,5.2618,-0.759,78.04,88,0,7.56
250,Itau De Minas,BR,2021-02-03 05:50:31,-20.7394,-46.7522,66.9,91,100,2.15
251,Port Pirie,AU,2021-02-03 05:41:13,-33.1833,138.0167,82.4,26,44,11.5
252,Beringovskiy,RU,2021-02-03 05:40:51,63.05,179.3167,9.34,95,100,7.78
253,Soure,BR,2021-02-03 05:50:31,-0.7167,-48.5233,79.0,85,69,9.44
254,Mount Gambier,AU,2021-02-03 05:40:38,-37.8333,140.7667,78.8,38,30,10.36
255,Richmond,US,2021-02-03 05:49:18,37.5538,-77.4603,37.4,48,90,13.8
256,Singarayakonda,IN,2021-02-03 05:50:31,15.25,80.0333,82.36,49,0,11.12
257,Olinda,BR,2021-02-03 05:50:31,-8.0089,-34.8553,78.8,69,40,8.05
258,Mandalgovi,MN,2021-02-03 05:50:31,45.7625,106.2708,17.56,80,0,14.43
259,Aquiraz,BR,2021-02-03 05:50:32,-3.9014,-38.3911,80.6,78,40,11.5
260,Sao Felix Do Xingu,BR,2021-02-03 05:50:23,-6.6447,-51.995,70.63,96,63,0.63
261,Kanye,BW,2021-02-03 05:50:32,-24.9667,25.3327,59.79,97,100,15.12
262,Samfya,ZM,2021-02-03 05:50:32,-11.3649,29.5565,69.37,86,40,1.59
263,Yellowknife,CA,2021-02-03 05:50:32,62.456,-114.3525,-14.8,70,90,8.05
264,Belaya Gora,RU,2021-02-03 05:50:32,68.5333,146.4167,-21.71,87,58,1.66
265,Berdigestyakh,RU,2021-02-03 05:50:32,62.0989,126.6992,-34.4,80,100,5.32
266,Adrar,MR,2021-02-03 05:41:01,20.5022,-10.0711,64.18,28,43,6.78
267,Ponta Pora,BR,2021-02-03 05:50:33,-22.5361,-55.7256,69.84,94,92,6.46
268,Oktyabrskiy,RU,2021-02-03 05:50:33,54.4815,53.471,12.6,96,42,2.77
269,Praia Da Vitoria,PT,2021-02-03 05:40:43,38.7333,-27.0667,54.0,82,75,29.33
270,Talnakh,RU,2021-02-03 05:50:11,69.4865,88.3972,-13.97,87,97,0.2
271,Sault Sainte Marie,CA,2021-02-03 05:49:28,46.5168,-84.3333,17.6,53,1,4.61
272,Nishihara,JP,2021-02-03 05:50:33,26.1842,127.7558,71.6,36,40,8.05
273,Anahuac,MX,2021-02-03 05:50:33,27.2333,-100.15,60.13,54,53,14.0
274,Iqaluit,CA,2021-02-03 05:50:33,63.7506,-68.5145,-14.01,70,90,3.44
275,Howard,US,2021-02-03 05:50:34,39.2504,-76.933,30.0,88,100,1.01
276,Aklavik,CA,2021-02-03 05:50:34,68.2191,-135.0107,-36.4,74,100,5.61
277,Rio Grande,BR,2021-02-03 05:45:55,-32.035,-52.0986,71.01,98,86,5.59
278,Batemans Bay,AU,2021-02-03 05:48:17,-35.7167,150.1833,71.01,70,52,4.0
279,Kasongo-Lunda,CD,2021-02-03 05:50:34,-6.4667,16.8167,72.14,85,99,0.18
280,Havre-Saint-Pierre,CA,2021-02-03 05:40:50,50.2334,-63.5986,24.8,93,90,26.46
281,Paamiut,GL,2021-02-03 05:41:25,61.994,-49.6678,5.72,78,0,12.08
282,Chengdu,CN,2021-02-03 05:47:40,30.6667,104.0667,61.0,55,67,4.47
283,Sartell,US,2021-02-03 05:50:34,45.6216,-94.2069,18.0,93,1,10.36
284,Dali,CN,2021-02-03 05:50:35,25.7,100.1833,61.7,30,22,5.21
285,Mahon,ES,2021-02-03 05:50:28,39.8885,4.2658,53.6,94,75,12.66
286,Ilhabela,BR,2021-02-03 05:49:53,-23.7781,-45.3581,75.96,82,57,2.48
287,Tabou,CI,2021-02-03 05:41:26,4.423,-7.3528,76.95,91,6,4.99
288,Neiafu,TO,2021-02-03 05:50:35,-18.65,-173.9833,84.2,84,75,9.22
289,La Puebla Del Rio,ES,2021-02-03 05:50:35,37.2679,-6.0626,57.99,79,98,1.54
290,Talaya,RU,2021-02-03 05:50:35,61.3833,152.75,-25.46,82,100,8.25
291,Grand Gaube,MU,2021-02-03 05:50:36,-20.0064,57.6608,86.0,66,3,8.99
292,Saravan,AM,2021-02-03 05:50:36,39.7196,45.6483,30.2,93,40,4.61
293,Puerto Ayora,EC,2021-02-03 05:40:38,-0.7393,-90.3518,77.0,94,77,3.0
